"BIOL-3500-001 | Spring 2019","Domyan"
"CHEM-1210-003 | Spring 2019","King"
"CHEM-1210-003 | Spring 2019","King"
"CHEM-1210-002 | Spring 2019","King"
"BIOL-3500-601 | Spring 2019","Domyan"
"BIOL-3500-601 | Spring 2019","Domyan"
"BIOL-1610-012 | Spring 2019","Kopp"
"PHYS-2010-601 | Spring 2019","Slezak"
"MICR-2060-003 | Spring 2019","Beucher"
"MICR-2060-003 | Spring 2019","Beucher"
"PHYS-2010-601 | Spring 2019","Slezak"
"BIOL-3400-003 | Spring 2019","Tauzin"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
"BIOL-3500-001 | Summer 2019 B2","Domyan"
